HBC,HSBC Holdings PLC,NYFIN
WFC,Wells Fargo & Co.,NYFIN
JPM,JPMorgan Chase & Co.,NYFIN
C,Citigroup Inc.,NYFIN
BAC,Bank of America Corp.,NYFIN
RY,Royal Bank of Canada,NYFIN
BRK/B,Berkshire Hathaway Inc. Cl B,NYFIN
MTU,Mitsubishi UFJ Financial Group Inc.,NYFIN
BRK/A,Berkshire Hathaway Inc. Cl A,NYFIN
TD,Toronto-Dominion Bank,NYFIN
STD,Banco Santander S.A.,NYFIN
WBK,Westpac Banking Corp.,NYFIN
V,VISA Inc. Cl A,NYFIN
BNS,Bank of Nova Scotia,NYFIN
USB,U.S. Bancorp,NYFIN
AXP,American Express Co.,NYFIN
UBS,UBS AG,NYFIN
GS,Goldman Sachs Group Inc.,NYFIN
SMFG,Sumitomo Mitsui Financial Group Inc.,NYFIN
BCS,Barclays PLC,NYFIN
MA,MasterCard Inc. Cl A,NYFIN
DB,Deutsche Bank AG,NYFIN
BBVA,Banco Bilbao Vizcaya Argentaria S.A.,NYFIN
SPG,Simon Property Group Inc.,NYFIN
MFG,Mizuho Financial Group Inc.,NYFIN
BMO,Bank of Montreal,NYFIN
ING,ING Groep N.V.,NYFIN
PNC,PNC Financial Services Group Inc.,NYFIN
MET,MetLife Inc.,NYFIN
CM,Canadian Imperial Bank of Commerce,NYFIN
CS,Credit Suisse Group,NYFIN
PRU,Prudential Financial Inc.,NYFIN
PUK,Prudential PLC,NYFIN
BK,Bank of New York Mellon Corp.,NYFIN
AMT,American Tower REIT,NYFIN
ACE,ACE Ltd.,NYFIN
MS,Morgan Stanley,NYFIN
TRV,Travelers Cos. Inc.,NYFIN
LFC,China Life Insurance Co. Ltd.,NYFIN
COF,Capital One Financial Corp.,NYFIN
LYG,Lloyds Banking Group PLC,NYFIN
MFC,Manulife Financial Corp.,NYFIN
AFL,AFLAC Inc.,NYFIN
BBT,BB&T Corp.,NYFIN
STT,State Street Corp.,NYFIN
BLK,BlackRock Inc.,NYFIN
HDB,HDFC Bank Ltd.,NYFIN
PSA,Public Storage,NYFIN
CB,Chubb Corp.,NYFIN
BEN,Franklin Resources Inc.,NYFIN
BAM,Brookfield Asset Management Inc. Cl A,NYFIN
SHG,Shinhan Financial Group Co. Ltd.,NYFIN
NMR,Nomura Holdings Inc.,NYFIN
MMC,Marsh & McLennan Cos.,NYFIN
EQR,Equity Residential,NYFIN
DFS,Discover Financial Services,NYFIN
AV,Aviva PLC,NYFIN
VTR,Ventas Inc.,NYFIN
NLY,Annaly Capital Management Inc.,NYFIN
IBN,ICICI Bank Ltd.,NYFIN
HCP,HCP Inc.,NYFIN
VNO,Vornado Realty Trust,NYFIN
PLD,ProLogis Inc.,NYFIN
AON,AON Corp.,NYFIN
BXP,Boston Properties Inc.,NYFIN
ALL,Allstate Corp.,NYFIN
KB,KB Financial Group Inc.,NYFIN
SCHW,Charles Schwab Corp.,NYFIN
L,Loews Corp.,NYFIN
PGR,Progressive Corp.,NYFIN
AMP,Ameriprise Financial Inc.,NYFIN
AVB,Avalonbay Communities Inc.,NYFIN
SLF,Sun Life Financial Inc.,NYFIN
AIG,American International Group Inc.,NYFIN
STI,SunTrust Banks Inc.,NYFIN
HST,Host Hotels & Resorts Inc.,NYFIN
WY,Weyerhaeuser Co.,NYFIN
IVZ,INVESCO Ltd.,NYFIN
WU,Western Union Co.,NYFIN
IX,Orix Corp.,NYFIN
HCN,Health Care REIT Inc.,NYFIN
MTB,M&T Bank Corp.,NYFIN
ICE,IntercontinentalExchange Inc.,NYFIN
HIG,Hartford Financial Services Group Inc.,NYFIN
AEG,Aegon N.V.,NYFIN
PFG,Principal Financial Group Inc.,NYFIN
NYX,NYSE Euronext,NYFIN
CIT,CIT Group Inc.,NYFIN
RBS,Royal Bank of Scotland Group PLC,NYFIN
LNC,Lincoln National Corp.,NYFIN
KEY,KeyCorp,NYFIN
KIM,Kimco Realty Corp.,NYFIN
DLR,Digital Realty Trust Inc.,NYFIN
MCO,Moody's Corp.,NYFIN
RF,Regions Financial Corp.,NYFIN
MAC,Macerich Co.,NYFIN
UNM,Unum Group,NYFIN
BAP,Credicorp Ltd.,NYFIN
SLG,SL Green Realty Corp.,NYFIN
GGP,General Growth Properties Inc.,NYFIN
XL,XL Group PLC,NYFIN
PCL,Plum Creek Timber Co. Inc. REIT,NYFIN
WSH,Willis Group Holdings PLC,NYFIN
FRT,Federal Realty Investment Trust,NYFIN
CMA,Comerica Inc.,NYFIN
NYB,New York Community Bancorp Inc.,NYFIN
UDR,UDR Inc.,NYFIN
AMG,Affiliated Managers Group Inc.,NYFIN
CBG,CBRE Group Inc. Cl A,NYFIN
RYN,Rayonier Inc. REIT,NYFIN
EFX,Equifax Inc.,NYFIN
TMK,Torchmark Corp.,NYFIN
O,Realty Income Corp.,NYFIN
ESS,Essex Property Trust Inc.,NYFIN
BCH,Banco de Chile,NYFIN
BPO,Brookfield Office Properties Inc.,NYFIN
CPT,Camden Property Trust,NYFIN
GNW,Genworth Financial Inc. Cl A,NYFIN
ARE,Alexandria Real Estate Equities Inc.,NYFIN
PRE,PartnerRe Ltd.,NYFIN
RGA,Reinsurance Group of America Inc.,NYFIN
MSCI,MSCI Inc. Cl A,NYFIN
AXS,Axis Capital Holdings Ltd.,NYFIN
WRB,W.R. Berkley Corp.,NYFIN
AIZ,Assurant Inc.,NYFIN
TCO,Taubman Centers Inc.,NYFIN
MKL,Markel Corp.,NYFIN
RE,Everest Re Group Ltd.,NYFIN
LRY,Liberty Property Trust,NYFIN
AJG,Arthur J. Gallagher & Co.,NYFIN
REG,Regency Centers Corp.,NYFIN
FNF,Fidelity National Financial Inc.,NYFIN
RNR,RenaissanceRe Holdings Ltd.,NYFIN
TRH,TransAtlantic Holdings Inc.,NYFIN
BRE,BRE Properties Inc.,NYFIN
LM,Legg Mason Inc.,NYFIN
WF,Woori Finance Holdings Co. Ltd.,NYFIN
RJF,Raymond James Financial Inc.,NYFIN
SNH,Senior Housing Properties Trust,NYFIN
JLL,Jones Lang LaSalle Inc.,NYFIN
DRE,Duke Realty Corp.,NYFIN
LAZ,Lazard Ltd.,NYFIN
EV,Eaton Vance Corp.,NYFIN
HCC,HCC Insurance Holdings Inc.,NYFIN
AFG,American Financial Group Inc.,NYFIN
CFR,Cullen/Frost Bankers Inc.,NYFIN
SAN,Banco Santander-Chile,NYFIN
DDR,DDR Corp.,NYFIN
NBG,National Bank of Greece S.A.,NYFIN
CIM,Chimera Investment Corp.,NYFIN
HPT,Hospitality Properties Trust,NYFIN
WTM,White Mountains Insurance Group Ltd.,NYFIN
PDM,Piedmont Office Realty Trust Inc. Cl A,NYFIN
AIV,Apartment Investment & Management Co.,NYFIN
WRI,Weingarten Realty Investors,NYFIN
AGO,Assured Guaranty Ltd.,NYFIN
KRC,Kilroy Realty Corp.,NYFIN
BMR,BioMed Realty Trust Inc.,NYFIN
ACC,American Campus Communities Inc.,NYFIN
HME,Home Properties Inc.,NYFIN
BRO,Brown & Brown Inc.,NYFIN
IRE,Governor & Co. of the Bank of Ireland,NYFIN
WDR,Waddell & Reed Financial Inc.,NYFIN
DEI,Douglas Emmett Inc.,NYFIN
ELS,Equity Lifestyle Properties Inc.,NYFIN
MFA,MFA Financial Inc.,NYFIN
PRA,ProAssurance Corp.,NYFIN
ORI,Old Republic International Corp.,NYFIN
AWH,Allied World Assurance Co. Holdings Ltd.,NYFIN
Y,Alleghany Corp.,NYFIN
NNN,National Retail Properties Inc.,NYFIN
EXR,Extra Space Storage Inc.,NYFIN
SKT,Tanger Factory Outlet Centers Inc.,NYFIN
CBL,CBL & Associates Properties Inc.,NYFIN
FRC,First Republic Bank,NYFIN
CLI,Mack-Cali Realty Corp.,NYFIN
FHN,First Horizon National Corp.,NYFIN
PL,Protective Life Corp.,NYFIN
MAA,Mid-America Apartment Communities Inc.,NYFIN
HIW,Highwoods Properties Inc.,NYFIN
VLY,Valley National Bancorp,NYFIN
CYN,City National Corp.,NYFIN
LHO,LaSalle Hotel Properties,NYFIN
JEF,Jefferies Group Inc.,NYFIN
PPS,Post Properties Inc.,NYFIN
BOH,Bank of Hawaii Corp.,NYFIN
DFG,Delphi Financial Group Inc. Cl A,NYFIN
VR,Validus Holdings Ltd.,NYFIN
OHI,Omega Healthcare Investors Inc.,NYFIN
HTS,Hatteras Financial Corp.,NYFIN
EPR,Entertainment Properties Trust,NYFIN
FII,Federated Investors Inc.,NYFIN
SF,Stifel Financial Corp.,NYFIN
WRE,Washington Real Estate Investment Trust,NYFIN
FCE/A,Forest City Enterprises Inc. Cl A,NYFIN
IVR,Invesco Mortgage Capital Inc.,NYFIN
AHL,Aspen Insurance Holdings Ltd.,NYFIN
PB,Prosperity Bancshares Inc.,NYFIN
STWD,Starwood Property Trust Inc.,NYFIN
THG,Hanover Insurance Group Inc.,NYFIN
CLP,Colonial Properties Trust,NYFIN
CSE,CapitalSource Inc.,NYFIN
SFG,StanCorp Financial Group Inc.,NYFIN
TWO,Two Harbors Investment Corp.,NYFIN
OFC,Corporate Office Properties Trust,NYFIN
DRH,Diamondrock Hospitality Co.,NYFIN
MIM,MI Developments Inc.,NYFIN
MBI,MBIA Inc.,NYFIN
CNO,CNO Financial Group Inc.,NYFIN
BCA,CorpBanca S.A.,NYFIN
WBS,Webster Financial Corp.,NYFIN
FNB,F.N.B. Corp.,NYFIN
TCB,TCF Financial Corp.,NYFIN
JNS,Janus Capital Group Inc.,NYFIN
HR,Healthcare Realty Trust Inc.,NYFIN
FAF,First American Financial Corp.,NYFIN
CWH,CommonWealth REIT,NYFIN
ENH,Endurance Specialty Holdings Ltd.,NYFIN
OCN,Ocwen Financial Corp.,NYFIN
JOE,St. Joe Co.,NYFIN
SNV,Synovus Financial Corp.,NYFIN
BDN,Brandywine Realty Trust,NYFIN
CYS,CYS Investments Inc.,NYFIN
DFT,Dupont Fabros Technology Inc.,NYFIN
HHC,Howard Hughes Corp.,NYFIN
DCT,DCT Industrial Trust Inc.,NYFIN
CSH,Cash America International Inc.,NYFIN
SSS,Sovran Self Storage Inc.,NYFIN
PTP,Platinum Underwriters Holdings Ltd.,NYFIN
KCG,Knight Capital Group Inc. Cl A,NYFIN
EGP,EastGroup Properties Inc.,NYFIN
GHL,Greenhill & Co. Inc.,NYFIN
CUBE,CubeSmart,NYFIN
MPW,Medical Properties Trust Inc.,NYFIN
KMPR,Kemper Corp.,NYFIN
RLI,RLI Corp.,NYFIN
PRI,Primerica Inc.,NYFIN
LXP,Lexington Realty Trust,NYFIN
PSB,PS Business Parks Inc.,NYFIN
EQY,Equity One Inc.,NYFIN
RLJ,RLJ Lodging Trust,NYFIN
ONB,Old National Bancorp,NYFIN
MCY,Mercury General Corp.,NYFIN
CMO,Capstead Mortgage Corp.,NYFIN
PEB,Pebblebrook Hotel Trust,NYFIN
MRH,Montpelier Re Holdings Ltd.,NYFIN
NHI,National Health Investors Inc.,NYFIN
SHO,Sunstone Hotel Investors Inc.,NYFIN
ALX,Alexander's Inc.,NYFIN
GRT,Glimcher Realty Trust,NYFIN
CBU,Community Bank System Inc.,NYFIN
FR,First Industrial Realty Trust Inc.,NYFIN
SUI,Sun Communities Inc.,NYFIN
BEE,Strategic Hotels & Resorts Inc.,NYFIN
EDR,Education Realty Trust Inc.,NYFIN
LTC,LTC Properties Inc.,NYFIN
BXS,BancorpSouth Inc.,NYFIN
AKR,Acadia Realty Trust,NYFIN
BKU,BankUnited Inc.,NYFIN
MTG,MGIC Investment Corp.,NYFIN
GOV,Government Properties Income Trust,NYFIN
ANH,Anworth Mortgage Asset Corp.,NYFIN
RWT,Redwood Trust Inc.,NYFIN
ARR,Armour Residential REIT Inc.,NYFIN
CNA,CNA Financial Corp.,NYFIN
AF,Astoria Financial Corp.,NYFIN
PFS,Provident Financial Services Inc.,NYFIN
HT,Hersha Hospitality Trust Cl A,NYFIN
SYA,Symetra Financial Corp.,NYFIN
PVD,A.F.P. Provida S.A.,NYFIN
CXS,Crexus Investment Corp.,NYFIN
BMA,Banco Macro S.A.,NYFIN
EVR,Evercore Partners Inc. Cl A,NYFIN
PEI,Pennsylvania Real Estate Investment Trust,NYFIN
AEL,American Equity Investment Life Holding Co.,NYFIN
NNI,Nelnet Inc. Cl A,NYFIN
FPO,First Potomac Realty Trust,NYFIN
CNS,Cohen & Steers Inc.,NYFIN
EIG,Employers Holdings Inc.,NYFIN
HMN,Horace Mann Educators Corp.,NYFIN
IRC,Inland Real Estate Corp.,NYFIN
AAT,American Assets Trust Inc.,NYFIN
NFP,National Financial Partners Corp.,NYFIN
WAL,Western Alliance Bancorp.,NYFIN
GDOT,Green Dot Corp. Cl A,NYFIN
CUZ,Cousins Properties Inc.,NYFIN
AEC,Associated Estates Realty Corp.,NYFIN
FCF,First Commonwealth Financial Corp. (Pennsylvania),NYFIN
NCT,Newcastle Investment Corp.,NYFIN
AHT,Ashford Hospitality Trust Inc.,NYFIN
FOR,Forestar Group Inc.,NYFIN
GZT,Gazit-Globe Ltd.,NYFIN
CHSP,Chesapeake Lodging Trust,NYFIN
CLNY,Colony Financial Inc.,NYFIN
BLX,Banco Latinoamericano de Comercio Exterior S.A. Cl E,NYFIN
HF,HFF Inc. Cl A,NYFIN
SFI,iStar Financial Inc.,NYFIN
AEA,Advance America Cash Advance Centers Inc.,NYFIN
MIG,Meadowbrook Insurance Group Inc.,NYFIN
NRF,Northstar Realty Finance Corp.,NYFIN
OFG,Oriental Financial Group Inc.,NYFIN
PMT,PennyMac Mortgage Investment Trust,NYFIN
DX,Dynex Capital Inc.,NYFIN
FCH,Felcor Lodging Trust Inc.,NYFIN
KBW,KBW Inc.,NYFIN
GTY,Getty Realty Corp.,NYFIN
ITG,Investment Technology Group Inc.,NYFIN
RDN,Radian Group Inc.,NYFIN
KW,Kennedy-Wilson Holdings Inc.,NYFIN
PJC,Piper Jaffray Cos.,NYFIN
UHT,Universal Health Realty Income Trust,NYFIN
FFG,FBL Financial Group Inc.,NYFIN
CIA,Citizens Inc. Cl A,NYFIN
RPT,Ramco-Gershenson Properties Trust,NYFIN
RSO,Resource Capital Corp.,NYFIN
COR,CoreSite Realty Corp.,NYFIN
TRC,Tejon Ranch Co.,NYFIN
FSR,Flagstone Reinsurance Holdings Ltd.,NYFIN
DUF,Duff & Phelps Corp. Cl A,NYFIN
UBA,Urstadt Biddle Properties Inc. Cl A,NYFIN
EXL,Excel Trust Inc.,NYFIN
HPP,Hudson Pacific Properties Inc.,NYFIN
EJ,E-House (China) Holdings Ltd.,NYFIN
OB,OneBeacon Insurance Group Ltd. Cl A,NYFIN
HTH,Hilltop Holdings Inc.,NYFIN
MNR,Monmouth Real Estate Investment Corp. Cl A,NYFIN
PBNY,Provident New York Bancorp,NYFIN
SFE,Safeguard Scientifics Inc.,NYFIN
CCG,Campus Crest Communities Inc.,NYFIN
KRG,Kite Realty Group Trust,NYFIN
ARI,Apollo Commercial Real Estate Finance Inc.,NYFIN
HVB,Hudson Valley Holding Corp.,NYFIN
BFS,Saul Centers Inc.,NYFIN
FUR,Winthrop Realty Trust,NYFIN
STL,Sterling Bancorp,NYFIN
LSE,CapLease Inc.,NYFIN
GFIG,GFI Group Inc.,NYFIN
INN,Summit Hotel Properties Inc.,NYFIN
WHG,Westwood Holdings Group Inc.,NYFIN
CDR,Cedar Realty Trust Inc.,NYFIN
STC,Stewart Information Services Corp.,NYFIN
ADC,Agree Realty Corp.,NYFIN
PNX,Phoenix Cos. Inc.,NYFIN
BFR,BBVA Banco Frances S.A.,NYFIN
PKY,Parkway Properties Inc.,NYFIN
RAS,RAIT Financial Trust,NYFIN
MITT,AG Mortgage Investment Trust Inc.,NYFIN
CSA,Cogdell Spencer Inc.,NYFIN
IRS,IRSA-Inversiones y Representaciones S.A. GDS,NYFIN
OLP,One Liberty Properties Inc.,NYFIN
RSE,Rouse Properties Inc.,NYFIN
GBL,GAMCO Investors Inc. Cl A,NYFIN
ASI,American Safety Insurance Holdings Ltd.,NYFIN
SWS,SWS Group Inc.,NYFIN
DRL,Doral Financial Corp.,NYFIN
MGI,MoneyGram International Inc.,NYFIN
TRNO,Terreno Realty Corp.,NYFIN
OPY,Oppenheimer Holdings Inc.,NYFIN
SBX,SeaBright Holdings Inc.,NYFIN
AMTG,Apollo Residential Mortgage Inc.,NYFIN
AGM,Federal Agricultural Mortgage Corp. Cl C,NYFIN
FXCM,FXCM Inc.,NYFIN
AI,Arlington Asset Investment Corp. Cl A,NYFIN
CLDT,Chatham Lodging Trust,NYFIN
MN,Manning & Napier Inc.,NYFIN
ART,Artio Global Investors Inc. Cl A,NYFIN
FBC,Flagstar Bancorp Inc.,NYFIN
WD,Walker & Dunlop Inc.,NYFIN
NOAH,Noah Holdings Ltd.,NYFIN
JMP,JMP Group Corp.,NYFIN
GKK,Gramercy Capital Corp.,NYFIN
MPG,MPG Office Trust Inc.,NYFIN
STAG,STAG Industrial Inc.,NYFIN
ABR,Arbor Realty Trust Inc.,NYFIN
FMD,First Marblehead Corp.,NYFIN
XIN,Xinyuan Real Estate Co. Ltd.,NYFIN
FBP,First BanCorp (Puerto Rico),NYFIN
GCAP,GAIN Capital Holdings Inc.,NYFIN
IHC,Independence Holding Co.,NYFIN
CSFS,Cash Store Financial Services Inc.,NYFIN
FX,FX Alliance Inc.,NYFIN
BRT,BRT Realty Trust,NYFIN
UBP,Urstadt Biddle Properties Inc.,NYFIN
CT,Capital Trust Inc. Cl A,NYFIN
PZN,Pzena Investment Management Inc.,NYFIN
FRF,Fortegra Financial Corp.,NYFIN
HRG,Harbinger Group Inc.,NYFIN
IFT,Imperial Holdings Inc.,NYFIN
FCE/B,Forest City Enterprises Inc. Cl B,NYFIN
BBX,BankAtlantic Bancorp Inc. Cl A,NYFIN
KFS,Kingsway Financial Services Inc.,NYFIN
MLP,Maui Land & Pineapple Co. Inc.,NYFIN
CPF,Central Pacific Financial Corp.,NYFIN
FAC,First Acceptance Corp.,NYFIN
CTC,IFM Investments Ltd.,NYFIN
SYSW,Syswin Inc.,NYFIN
ARL,American Realty Investors Inc.,NYFIN
TCI,Transcontinental Realty Investors,NYFIN
